  Selfconsistent Kohn-Sham calculation 
&OCCUPATIONS
 OCCMO= 5*2.0000000000000000       , 55*0.0000000000000000       ,
 /
           1   2.0000000000000000     
           2   2.0000000000000000     
           3   2.0000000000000000     
           4   2.0000000000000000     
           5   2.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
     25   10   23   10     -0.00025289429019
     25   10   23   11     -0.01295810291616
     25   10   23   17      0.00022557061896
     25   10   23   18     -0.00570237575575
     25   10   24    1      0.00714905197989
     25   10   24    2      0.01480851521594
     25   10   24    4     -0.00411635649518
     25   10   24    6     -0.00098844474351
     25   10   24    8      0.00767185513456
     25   10   24   12     -0.00611750113503
     25   10   24   13      0.01262101290882
     25   10   24   15     -0.01176345939130
     25   10   24   19      0.00039290230119
     25   10   24   22      0.00058430055095
     25   10   24   23      0.01723239313636
     25   10   25    3      0.01083976205359
     25   10   25    7      0.00430535127263
     25   10   25   10      0.02295716951978
     25   11    3    1      0.00021547720655
     25   11    3    2     -0.02272687287628
     25   11    4    3     -0.00950792475968
     25   11    6    3     -0.00786702107624
     25   11    7    1     -0.00002871223354
     25   11    7    2     -0.00662905838613
     25   11    7    4      0.00046291243902
     25   11    7    6      0.00742688816093
     25   11    8    3     -0.00302834368948
     25   11    8    7      0.00423594865488
     25   11   10    1     -0.00006024320029
     25   11   10    2      0.00072177804248
     25   11   10    4      0.01160861669099
     25   11   10    6     -0.00620728657620
     25   11   10    8     -0.00119714749160
     25   11   11    1     -0.00052542686328
     25   11   11    2     -0.01497908599690
     25   11   11    4     -0.00320351198673
     25   11   11    6      0.00566489306405
     25   11   11    8      0.01129709342807
     25   11   12    3      0.01669633534406
     25   11   12    7      0.00303526110024
     25   11   12   10      0.00691058052084
     25   11   12   11     -0.00733154840966
     25   11   13    3      0.00141622584465
     25   11   13    7     -0.00362666705725
     25   11   13   10      0.00798819517196
     25   11   13   11     -0.01712136266302
     25   11   14    5     -0.00813592417227
     25   11   14    9     -0.00239510193896
     25   11   15    3     -0.00468804038430
     25   11   15    7      0.00488536399108
     25   11   15   10      0.00367510795780
     25   11   15   11      0.01372034935194
     25   11   16   14     -0.00372501848081
     25   11   17    1      0.00042630811591
     25   11   17    2     -0.00184241213759
     25   11   17    4     -0.00061896178843
     25   11   17    6      0.00232096762164
     25   11   17    8      0.00758553211655
     25   11   17   12     -0.00257463543905
     25   11   17   13     -0.00286928956473
     25   11   17   15      0.00041997691975
     25   11   18    1     -0.00144434686068
     25   11   18    2      0.00719206352574
     25   11   18    4     -0.02123901760491
     25   11   18    6     -0.00903324565081
     25   11   18    8      0.00094090416913
     25   11   18   12      0.00629566130309
     25   11   18   13      0.01549172481031
     25   11   18   15     -0.00687741742463
     25   11   19    3      0.01762338811316
     25   11   19    7     -0.00234575826103
     25   11   19   10     -0.00333443171628
     25   11   19   11     -0.00703982166562
     25   11   19   17      0.00734269396504
     25   11   19   18      0.02118960988895
     25   11   20   14      0.00137000379714
     25   11   21    5      0.01864445646910
     25   11   21    9      0.00683954635899
     25   11   21   16     -0.00228129688889
     25   11   21   20      0.01454784240966
     25   11   22    3      0.01552230998620
     25   11   22    7      0.00162422652075
     25   11   22   10      0.00033549413637
     25   11   22   11      0.00876432662459
     25   11   22   17      0.01217547732944
     25   11   22   18     -0.00018101666820
     25   11   23    3     -0.00711467310554
     25   11   23    7      0.00173829830641
     25   11   23   10      0.00025286285471
     25   11   23   11      0.01148143850921
     25   11   23   17     -0.00271460831371
     25   11   23   18     -0.00808141939566
     25   11   24    1      0.00298355283066
     25   11   24    2     -0.01113262386250
     25   11   24    4     -0.00800786377323
     25   11   24    6     -0.00041197851717
     25   11   24    8      0.00494354362646
     25   11   24   12      0.00093254164466
     25   11   24   13     -0.01416400145792
     25   11   24   15      0.01041832480467
     25   11   24   19      0.00258674156937
     25   11   24   22      0.00195779460582
     25   11   24   23     -0.01056213722956
     25   11   25    3      0.00235653921318
     25   11   25    7      0.00791810574753
     25   11   25   10     -0.00838798758408
     25   11   25   11      0.02925783984652
     25   12    1    1     -0.02984169874669
     25   12    2    1     -0.00554440614801
     25   12    2    2     -0.00755488497641
     25   12    3    3     -0.00759870351527
     25   12    4    1     -0.00190652767312
     25   12    4    2      0.00617601048438
     25   12    4    4     -0.00286635895433
     25   12    5    5      0.00887147579766
     25   12    6    1     -0.00182962791223
     25   12    6    2     -0.00007527480605
     25   12    6    4     -0.00028061544292
     25   12    6    6     -0.00202163633520
     25   12    7    3      0.00068988313552
     25   12    7    7     -0.00409671187058
     25   12    8    1      0.00056974899555
     25   12    8    2     -0.00414527591243
     25   12    8    4      0.00000814827893
     25   12    8    6     -0.00133494613494
     25   12    8    8     -0.00202740356693
     25   12    9    5     -0.00128704872798
     25   12    9    9      0.00651605781624
     25   12   10    3     -0.01030717695751
     25   12   10    7     -0.00002191199746
     25   12   10   10     -0.00329352734139
     25   12   11    3      0.01206538620484
     25   12   11    7     -0.00168969573404
     25   12   11   10      0.00526606764416
     25   12   11   11     -0.01629304471783
     25   12   12    1      0.00211226560391
     25   12   12    2      0.00239448783375
     25   12   12    4     -0.00185724992736
     25   12   12    6      0.00020195148064
     25   12   12    8      0.00100346210669
     25   12   12   12     -0.00519945167291
     25   12   13    1      0.00313799522805
     25   12   13    2     -0.00802050975053
     25   12   13    4      0.00355623562670
     25   12   13    6      0.00265575386233
     25   12   13    8      0.00219293793959
     25   12   13   12     -0.00103995917088
     25   12   13   13     -0.01197528244318
     25   12   14   14     -0.00076510890467
     25   12   15    1     -0.00054385757058
     25   12   15    2      0.01282137902042
     25   12   15    4     -0.00110137582622
     25   12   15    6     -0.00271531207189
     25   12   15    8     -0.00318326217126
     25   12   15   12      0.00600670826948
     25   12   15   13      0.00490397092503
     25   12   15   15     -0.00323732096578
     25   12   16    5     -0.00141833140605
     25   12   16    9      0.00136550910280
     25   12   16   16      0.00026006697196
     25   12   17    3      0.00204627500517
     25   12   17    7      0.00126421496468
     25   12   17   10      0.00264964315784
     25   12   17   11     -0.00052308984386
     25   12   17   17     -0.01011696820648
     25   12   18    3      0.00756934788569
     25   12   18    7      0.00437729753263
     25   12   18   10      0.00246406856316
     25   12   18   11      0.00991468658636
     25   12   18   17      0.00180003519993
     25   12   18   18     -0.00825363979074
     25   12   19    1      0.00003095529935
     25   12   19    2     -0.00108891639306
     25   12   19    4     -0.00025652141094
     25   12   19    6      0.00350202448814
     25   12   19    8      0.00376698410733
     25   12   19   12     -0.00129394690471
     25   12   19   13     -0.00904435400904
     25   12   19   15      0.00562460519358
     25   12   19   19      0.00542659738944
     25   12   20    5     -0.00224366878956
     25   12   20    9      0.00027130512212
     25   12   20   16      0.00244733285186
     25   12   20   20      0.00172897844561
     25   12   21   14     -0.00652414762233
     25   12   21   21      0.00728074990856
     25   12   22    1      0.00007890900487
     25   12   22    2     -0.00185059308851
     25   12   22    4     -0.00731876413691
     25   12   22    6     -0.00070761449227
     25   12   22    8      0.00193990284644
     25   12   22   12      0.00275415927899
     25   12   22   13     -0.00012674474159
     25   12   22   15     -0.00125970571931
     25   12   22   19      0.00395164801316
     25   12   22   22     -0.00269766733188
     25   12   23    1      0.00843432877313
     25   12   23    2     -0.00230487858344
     25   12   23    4      0.00292119517058
     25   12   23    6     -0.00102776163648
     25   12   23    8     -0.00445649020949
     25   12   23   12      0.00346427336054
     25   12   23   13     -0.00170947249473
     25   12   23   15      0.00445402875410
     25   12   23   19      0.00365262824894
     25   12   23   22     -0.00053437688888
     25   12   23   23     -0.00516016864634
     25   12   24    3     -0.00718407272073
     25   12   24    7     -0.00244063816784
     25   12   24   10     -0.00848843491861
     25   12   24   11      0.00014848474818
     25   12   24   17      0.00438822114750
     25   12   24   18      0.01273511251738
     25   12   24   24     -0.01705966460284
     25   12   25    1     -0.00644559545999
     25   12   25    2     -0.01240593140035
     25   12   25    4     -0.00140900565674
     25   12   25    6     -0.00575796812179
     25   12   25    8     -0.00476765242851
     25   12   25   12      0.01387137608085
     25   13    1    1     -0.10122160930992
     25   13    2    1     -0.01613676237972
     25   13    2    2      0.00617371319557
     25   13    3    3      0.00277519663710
     25   13    4    1      0.00261982875574
     25   13    4    2     -0.00623256963143
     25   13    4    4     -0.01158396877406
     25   13    5    5     -0.00074212452731
     25   13    6    1     -0.00456105542522
     25   13    6    2      0.00229065765943
     25   13    6    4     -0.00595273191410
     25   13    6    6     -0.00632210964829
     25   13    7    3      0.00161164132454
     25   13    7    7     -0.00474305771507
     25   13    8    1     -0.00450818540039
     25   13    8    2      0.00875928942618
     25   13    8    4      0.00746656655699
     25   13    8    6     -0.00419101824866
     25   13    8    8     -0.00476720220602
     25   13    9    5     -0.00416772138202
     25   13    9    9      0.00064314011250
     25   13   10    3     -0.00154622328831
     25   13   10    7      0.00512855019082
     25   13   10   10      0.01115763447616
     25   13   11    3      0.00083667687934
     25   13   11    7     -0.00582653161662
     25   13   11   10      0.00332066937278
     25   13   11   11     -0.02422737158109
     25   13   12    1      0.00617777894565
     25   13   12    2     -0.00652133083823
     25   13   12    4      0.00765878298627
     25   13   12    6      0.00212328500378
     25   13   12    8      0.00352627350912
     25   13   12   12     -0.00694817891275
     25   13   13    1      0.00629900570900
     25   13   13    2      0.00042046346498
     25   13   13    4      0.00947111285293
     25   13   13    6      0.00260070405166
     25   13   13    8     -0.00070343957688
     25   13   13   12     -0.00522243097690
     25   13   13   13     -0.00898390282840
     25   13   14   14     -0.00211941804580
     25   13   15    1     -0.00544219196303
     25   13   15    2      0.00535885447371
     25   13   15    4      0.01215534685465
     25   13   15    6     -0.00267584326438
     25   13   15    8     -0.01111856824019
     25   13   15   12      0.00585407156388
     25   13   15   13      0.00242631476712
     25   13   15   15     -0.00958772579067
     25   13   16    5     -0.00554055493397
     25   13   16    9     -0.00745582955462
     25   13   16   16     -0.01178377005607
     25   13   17    3      0.00334519336051
     25   13   17    7      0.00048671306042
     25   13   17   10      0.00004071124683
     25   13   17   11     -0.00092165533913
     25   13   17   17     -0.00458788254874
     25   13   18    3     -0.01642516836855
     25   13   18    7      0.00310913971729
     25   13   18   10     -0.00480636779718
     25   13   18   11      0.01042868199776
     25   13   18   17      0.00446291551783
     25   13   18   18     -0.00842017668136
     25   13   19    1      0.00186799477521
     25   13   19    2     -0.00273552677848
     25   13   19    4     -0.00048404415023
     25   13   19    6      0.00228504078750
     25   13   19    8      0.00258005055815
     25   13   19   12     -0.00069476330900
     25   13   19   13     -0.01035311152915
     25   13   19   15      0.00719516732067
     25   13   19   19     -0.00398120450129
     25   13   20    5     -0.00343947610229
     25   13   20    9     -0.00144305930436
     25   13   20   16      0.00452854610592
     25   13   20   20      0.00072125810744
     25   13   21   14     -0.00878231869601
     25   13   21   21     -0.00074351078839
     25   13   22    1     -0.00341521816264
     25   13   22    2      0.00179061633519
     25   13   22    4     -0.00502072697589
     25   13   22    6     -0.00015825381961
     25   13   22    8      0.00019817318894
     25   13   22   12      0.00479490598974
     25   13   22   13     -0.00366790902971
     25   13   22   15      0.00185104280951
     25   13   22   19     -0.00229020347897
     25   13   22   22     -0.00159016760086
     25   13   23    1      0.01989981499954
     25   13   23    2      0.01028184552611
     25   13   23    4      0.00890053445667
     25   13   23    6      0.00082606909122
     25   13   23    8     -0.00957552154835
     25   13   23   12     -0.00260494071547
     25   13   23   13      0.00144546315403
     25   13   23   15     -0.00955236213809
     25   13   23   19      0.00642880060535
     25   13   23   22     -0.00461352018424
     25   13   23   23     -0.01042594138197
     25   13   24    3      0.01727135538947
     25   13   24    7      0.00295652182599
     25   13   24   10      0.00893436912863
     25   13   24   11     -0.00242886066049
     25   13   24   17     -0.00083812933449
     25   13   24   18      0.00517053547874
     25   13   24   24     -0.00869089439614
     25   13   25    1     -0.00317672782446
     25   13   25    2      0.00226463149959
     25   13   25    4     -0.01704477831717
     25   13   25    6     -0.00738425376261
     25   13   25    8      0.00959725206763
     25   13   25   12      0.00177040118300
     25   13   25   13      0.02061650026647
     25   14    5    3     -0.00169803618276
     25   14    7    5     -0.00140589880149
     25   14    9    3     -0.00251431021242
     25   14    9    7      0.00111435213175
     25   14   10    5     -0.00131943957904
     25   14   10    9      0.00321003577856
     25   14   11    5     -0.00343820904258
     25   14   11    9     -0.00100729248280
     25   14   14    1      0.00013157528178
     25   14   14    2      0.00129188293518
     25   14   14    4     -0.00142579507825
     25   14   14    6     -0.00154231274235
     25   14   14    8     -0.00067120692249
     25   14   14   12      0.00189369503777
     25   14   14   13      0.00157112606255
     25   14   15   14      0.00339351798790
     25   14   16    3     -0.00364869527176
     25   14   16    7     -0.00055939093343
     25   14   16   10      0.00115964566018
     25   14   16   11     -0.00033887202850
     25   14   17    5     -0.00067270110575
     25   14   17    9      0.00105892718140
     25   14   17   16      0.00085718071154
     25   14   18    5     -0.00370196926726
     25   14   18    9      0.00016678585169
     25   14   18   16      0.00146251432860
     25   14   19   14     -0.00186659525445
     25   14   20    3     -0.00172084874146
     25   14   20    7     -0.00005890872947
     25   14   20   10      0.00027892269316
     25   14   20   11     -0.00066500731779
     25   14   20   17      0.00104891576542
     25   14   20   18     -0.00368083551807
     25   14   21    1     -0.00051306756284
     25   14   21    2      0.00499107135559
     25   14   21    4      0.00519024443317
     25   14   21    6      0.00074464660027
     25   14   21    8     -0.00231407037286
     25   14   21   12     -0.00230574869126
     25   14   21   13     -0.00159168305067
     25   14   21   15      0.00347744302785
     25   14   21   19     -0.00082567880657
     25   14   22   14      0.00282638682975
     25   14   22   21     -0.00357619795279
     25   14   23   14      0.00129932246067
     25   14   23   21      0.00059397475683
     25   14   24    5      0.00116177904214
     25   14   24    9      0.00065598465792
     25   14   24   16     -0.00180363604229
     25   14   24   20     -0.00189462977338
     25   14   25   14      0.00644662757336
     25   15    1    1     -0.31064772160988
     25   15    2    1     -0.01434414166898
     25   15    2    2     -0.12431998375253
     25   15    3    3     -0.12020497211941
     25   15    4    1      0.00267082535586
     25   15    4    2      0.00928589908340
     25   15    4    4     -0.11633710079628
     25   15    5    5     -0.10037828954996
     25   15    6    1     -0.00364252940177
     25   15    6    2     -0.02607743805667
     25   15    6    4     -0.00504682360621
     25   15    6    6     -0.00426455717786
     25   15    7    3     -0.02608908903938
     25   15    7    7     -0.00221299674310
     25   15    8    1     -0.00462230030613
     25   15    8    2     -0.01840512762813
     25   15    8    4      0.05980600271675
     25   15    8    6      0.00244780504443
     25   15    8    8     -0.05274159282660
     25   15    9    5     -0.05997571070678
     25   15    9    9     -0.05117214256839
     25   15   10    3     -0.03172571708803
     25   15   10    7     -0.00823407660050
     25   15   10   10     -0.02960293365678
     25   15   11    3     -0.04233507043871
     25   15   11    7     -0.01123760550185
     25   15   11   10     -0.00124237709344
     25   15   11   11     -0.04848657691049
     25   15   12    1      0.00572185053293
     25   15   12    2      0.03366293008450
     25   15   12    4      0.00405595850690
     25   15   12    6      0.01202480714481
     25   15   12    8     -0.00115692614531
     25   15   12   12     -0.04069616757033
     25   15   13    1      0.00468831851544
     25   15   13    2      0.02943384113194
     25   15   13    4      0.01687531110701
     25   15   13    6      0.01020666289017
     25   15   13    8     -0.00982186366590
     25   15   13   12      0.00162404829204
     25   15   13   13     -0.04368167600495
     25   15   14   14     -0.03455603374384
     25   15   15    1     -0.00486917366774
     25   15   15    2      0.00697713752662
     25   15   15    4      0.04224950474574
     25   15   15    6      0.00440251746241
     25   15   15    8     -0.02842945220402
     25   15   15   12     -0.00106157665903
     25   15   15   13     -0.00542606352373
     25   15   15   15     -0.07535406169687
     25   15   16    5     -0.03946734772974
     25   15   16    9     -0.02774916053049
     25   15   16   16     -0.07557787661933
     25   15   17    3      0.02212746987200
     25   15   17    7      0.00677255528969
     25   15   17   10      0.01226244759660
     25   15   17   11      0.01103884313660
     25   15   17   17     -0.03386965277233
     25   15   18    3      0.00899339156035
     25   15   18    7     -0.00214929442476
     25   15   18   10      0.02443462995141
     25   15   18   11     -0.03534750399952
     25   15   18   17     -0.00396002358576
     25   15   18   18     -0.08096845306263
     25   15   19    1      0.00015378013768
     25   15   19    2      0.00216834655489
     25   15   19    4     -0.02015768881367
     25   15   19    6     -0.00168548639031
     25   15   19    8      0.01576896071670
     25   15   19   12     -0.00274515821611
     25   15   19   13      0.01961262509954
     25   15   19   15     -0.01485193254580
     25   15   19   19     -0.07289383183006
     25   15   20    5      0.02119078432861
     25   15   20    9      0.02598260859942
     25   15   20   16     -0.01262792371589
     25   15   20   20     -0.08765249538149
     25   15   21   14      0.03274336629089
     25   15   21   21     -0.07946960432835
     25   15   22    1     -0.00176192605728
     25   15   22    2     -0.00757485633799
     25   15   22    4      0.01584592840177
     25   15   22    6     -0.00312671315517
     25   15   22    8     -0.01761149224742
     25   15   22   12     -0.01862712220702
     25   15   22   13      0.02168827353569
     25   15   22   15      0.00242162631904
     25   15   22   19      0.00439409213681
     25   15   22   22     -0.09082457650587
     25   15   23    1      0.01369861682692
     25   15   23    2      0.03478151000958
     25   15   23    4      0.01694554729357
     25   15   23    6      0.01808436738551
     25   15   23    8     -0.00009301559393
     25   15   23   12     -0.02967902253156
     25   15   23   13     -0.03983650413345
     25   15   23   15      0.00114373087804
     25   15   23   19     -0.00002641336161
     25   15   23   22      0.00732580095333
     25   15   23   23     -0.13079887503889
     25   15   24    3      0.02596003998582
     25   15   24    7      0.01048112104582
     25   15   24   10      0.00808175538734
     25   15   24   11      0.05228012938726
     25   15   24   17     -0.02234272887627
     25   15   24   18      0.02005286321856
     25   15   24   24     -0.14265264311454
     25   15   25    1      0.00914170447333
     25   15   25    2     -0.00849850988023
     25   15   25    4     -0.03531831326398
     25   15   25    6     -0.00178599389464
     25   15   25    8      0.03310643859352
     25   15   25   12      0.00458956282123
     25   15   25   13      0.00141183698941
     25   15   25   15      0.06485571518011
     25   16    5    1     -0.00652694844601
     25   16    5    2     -0.01283688812728
     25   16    5    4      0.00081173315980
     25   16    6    5      0.00355810686455
     25   16    8    5      0.00046081568195
     25   16    9    1     -0.00571312496050
     25   16    9    2     -0.00086138808920
     25   16    9    4      0.00877525940010
     25   16    9    6     -0.00745455854060
     25   16    9    8     -0.00300459890588
     25   16   12    5     -0.00827562002544
     25   16   12    9      0.00622711558376
     25   16   13    5      0.00161566651843
     25   16   13    9     -0.00004760829402
     25   16   14    3     -0.01170949760230
     25   16   14    7      0.00085170817788
     25   16   14   10      0.00513714078973
     25   16   14   11      0.00524727577522
     25   16   15    5     -0.01542613784998
     25   16   15    9      0.00500140311297
     25   16   16    1     -0.00768467336237
     25   16   16    2      0.01083947899657
     25   16   16    4     -0.00328876619635
     25   16   16    6     -0.00101869086398
     25   16   16    8     -0.01010947814814
     25   16   16   12      0.00593967323525
     25   16   16   13     -0.00240486344386
     25   16   16   15      0.00053228103052
     25   16   17   14      0.00276994633701
     25   16   18   14      0.00576530222709
     25   16   19    5     -0.00183000164984
     25   16   19    9     -0.00251132247326
     25   16   19   16      0.00047416741967
     25   16   20    1      0.00280097939867
     25   16   20    2      0.00194317975467
     25   16   20    4     -0.00892630462787
     25   16   20    6     -0.00066881939686
     25   16   20    8      0.00375159693367
     25   16   20   12     -0.00120237599446
     25   16   20   13     -0.00475186302349
     25   16   20   15     -0.00013002656602
     25   16   20   19      0.00023893318167
     25   16   21    3      0.00507926984849
     25   16   21    7      0.00262148698231
     25   16   21   10     -0.00149552808148
     25   16   21   11      0.00483245279115
     25   16   21   17      0.00123337052197
     25   16   21   18      0.00090409061046
     25   16   22    5     -0.00120016702723
     25   16   22    9     -0.00078212641681
     25   16   22   16     -0.00248476965663
     25   16   22   20      0.00035691831377
     25   16   23    5     -0.01144110547377
     25   16   23    9     -0.00786241976336
     25   16   23   16      0.00016552647894
     25   16   23   20     -0.00410541690163
     25   16   24   14     -0.00512885861976
     25   16   24   21      0.00509566765090
     25   16   25    5      0.00585573148300
     25   16   25    9      0.00884401356635
     25   16   25   16      0.01500024777022
     25   17    3    1      0.00540760189620
     25   17    3    2     -0.02051344667284
     25   17    4    3     -0.00304443975485
     25   17    6    3     -0.00330909896825
     25   17    7    1      0.00141125345075
     25   17    7    2     -0.00334167913443
     25   17    7    4     -0.00050924184229
     25   17    7    6     -0.00197034536286
     25   17    8    3      0.00050476324682
     25   17    8    7      0.00075229886277
     25   17   10    1      0.00171410255765
     25   17   10    2     -0.00533165755520
     25   17   10    4      0.00542294054496
     25   17   10    6     -0.00224470956566
     25   17   10    8     -0.00075438821184
     25   17   11    1      0.00402001488702
     25   17   11    2     -0.00121274826159
     25   17   11    4     -0.00696944762367
     25   17   11    6     -0.00162140411711
     25   17   11    8      0.00254881793338
     25   17   12    3      0.00987747387842
     25   17   12    7      0.00144745964759
     25   17   12   10      0.00398359743924
     25   17   12   11      0.00272326865132
     25   17   13    3     -0.00458689574340
     25   17   13    7      0.00115625147075
     25   17   13   10     -0.00031011898043
     25   17   13   11      0.00705229108025
     25   17   14    5     -0.00780541667664
     25   17   14    9     -0.00183785779952
     25   17   15    3      0.00513295652513
     25   17   15    7      0.00114918103874
     25   17   15   10      0.00587366798801
     25   17   15   11     -0.00044150127337
     25   17   16   14      0.00706896095663
     25   17   17    1     -0.00222722759338
     25   17   17    2      0.00106263455488
     25   17   17    4     -0.00115161415655
     25   17   17    6      0.00155962260145
     25   17   17    8      0.00434127762294
     25   17   17   12      0.00196186853561
     25   17   17   13     -0.00857355327907
     25   17   17   15     -0.00093470214984
     25   17   18    1      0.00179704039823
     25   17   18    2      0.00623325652270
     25   17   18    4     -0.01085974389516
     25   17   18    6     -0.00062464247709
     25   17   18    8      0.00627972243261
     25   17   18   12      0.00053122652979
     25   17   18   13      0.00056389814217
     25   17   18   15      0.00006258030343
     25   17   19    3      0.00609832981440
     25   17   19    7      0.00187457583864
     25   17   19   10     -0.00214853783474
     25   17   19   11      0.00525145912965
     25   17   19   17      0.00028378881852
     25   17   19   18      0.00233749992751
     25   17   20   14     -0.00260482752579
     25   17   21    5      0.00797686492336
     25   17   21    9      0.00496783614505
     25   17   21   16      0.00290351678245
     25   17   21   20      0.00148735375806
     25   17   22    3      0.01068257110099
     25   17   22    7      0.00296283523353
     25   17   22   10     -0.00035131855393
     25   17   22   11      0.00852340380324
     25   17   22   17      0.00284938587526
     25   17   22   18      0.00050980469411
     25   17   23    3     -0.00127740786366
     25   17   23    7      0.00031394025847
     25   17   23   10     -0.00083271754048
     25   17   23   11      0.00640032370662
     25   17   23   17     -0.00097387438836
     25   17   23   18      0.00526254858881
     25   17   24    1     -0.00805623222772
     25   17   24    2     -0.00642743730849
     25   17   24    4      0.00350519682149
     25   17   24    6     -0.00117989629130
     25   17   24    8     -0.00343883353280
     25   17   24   12      0.00218135838197
     25   17   24   13     -0.00297820779580
     25   17   24   15      0.00178628385458
     25   17   24   19      0.00495542314133
     25   17   24   22      0.00129523622101
     25   17   24   23     -0.01403608960151
     25   17   25    3     -0.00449516379211
     25   17   25    7     -0.00065894696465
     25   17   25   10     -0.00633818911099
     25   17   25   11      0.00357346540686
     25   17   25   17      0.00849704483868
     25   18    3    1      0.00703556666362
     25   18    3    2     -0.08890850912636
     25   18    4    3     -0.01202340362939
     25   18    6    3     -0.00198399205801
     25   18    7    1      0.00166783778790
     25   18    7    2     -0.00669088410065
     25   18    7    4     -0.00211622541289
     25   18    7    6     -0.03492827475630
     25   18    8    3      0.00503281904275
     25   18    8    7     -0.00199714822833
     25   18   10    1      0.00204797332082
     25   18   10    2     -0.01366686865343
     25   18   10    4      0.04331701358052
     25   18   10    6     -0.00923726583955
     25   18   10    8      0.00481161213054
     25   18   11    1      0.00391710239461
     25   18   11    2      0.01420335559314
     25   18   11    4     -0.03670832740740
     25   18   11    6     -0.02034445332998
     25   18   11    8     -0.01079892724012
     25   18   12    3      0.03171467817631
     25   18   12    7      0.00058957567329
     25   18   12   10      0.01252572510630
     25   18   12   11      0.03343518597375
     25   18   13    3     -0.04394734141575
     25   18   13    7      0.01113618782924
     25   18   13   10      0.00792071443153
     25   18   13   11      0.06253007906809
     25   18   14    5     -0.04322723152969
     25   18   14    9     -0.00307075965590
     25   18   15    3      0.01870072422537
     25   18   15    7     -0.00086213179029
     25   18   15   10      0.04122775444968
     25   18   15   11     -0.02864229154861
     25   18   16   14      0.05020716914655
     25   18   17    1     -0.00203615709142
     25   18   17    2      0.00018268927168
     25   18   17    4     -0.01155916781046
     25   18   17    6     -0.00158180307189
     25   18   17    8      0.01637530486450
     25   18   17   12      0.04048164102830
     25   18   17   13     -0.05531351380312
     25   18   17   15     -0.02225906462944
     25   18   18    1      0.00000111988525
     25   18   18    2      0.01128866119957
     25   18   18    4     -0.04745724791287
     25   18   18    6      0.00547710279351
     25   18   18    8      0.03418679295737
     25   18   18   12     -0.01949649090084
     25   18   18   13     -0.00624167493348
     25   18   18   15      0.02245444894227
     25   18   19    3      0.02238813309055
     25   18   19    7      0.01381192430934
     25   18   19   10     -0.02573937153892
     25   18   19   11      0.04389262427700
     25   18   19   17      0.00592413291845
     25   18   19   18      0.01032544466248
     25   18   20   14     -0.03146695437460
     25   18   21    5      0.03052658383541
     25   18   21    9      0.01942073539515
     25   18   21   16      0.02770280945761
     25   18   21   20      0.00891000351588
     25   18   22    3      0.03326518132324
     25   18   22    7      0.01460619539227
     25   18   22   10      0.01110696257496
     25   18   22   11      0.01989726854606
     25   18   22   17     -0.00929580335564
     25   18   22   18     -0.00264728720880
     25   18   23    3     -0.01714110635293
     25   18   23    7     -0.00572396126266
     25   18   23   10     -0.00428829745078
     25   18   23   11      0.00034904207389
     25   18   23   17     -0.00769224390670
     25   18   23   18      0.01652773508119
     25   18   24    1     -0.00472169204119
     25   18   24    2     -0.03079025636323
     25   18   24    4     -0.01277234216006
     25   18   24    6     -0.00970078282527
     25   18   24    8     -0.00442163140031
     25   18   24   12      0.01335393863902
     25   18   24   13      0.00262814408678
     25   18   24   15      0.01323699866910
     25   18   24   19      0.03543656619694
     25   18   24   22      0.01356084910197
     25   18   24   23     -0.05571676958274
     25   18   25    3     -0.00140349821978
     25   18   25    7     -0.00053707833498
     25   18   25   10     -0.00867778246482
     25   18   25   11      0.00820989019022
     25   18   25   17      0.00783688208066
     25   18   25   18      0.07355190011291
     25   19    1    1      0.12206948715759
     25   19    2    1      0.00583770227838
     25   19    2    2      0.03112492274072
     25   19    3    3      0.05086269897036
     25   19    4    1     -0.00442992193521
     25   19    4    2      0.02300963814443
     25   19    4    4      0.07560118517747
     25   19    5    5      0.03315357887841
     25   19    6    1      0.00120234696598
     25   19    6    2      0.01167756211411
     25   19    6    4      0.00391332549010
     25   19    6    6     -0.00615302468088
     25   19    7    3      0.01373676548748
     25   19    7    7     -0.00433440605749
     25   19    8    1      0.00401620534891
     25   19    8    2      0.00205182471805
     25   19    8    4     -0.02386463973735
     25   19    8    6     -0.01278911173597
     25   19    8    8      0.03034697621251
     25   19    9    5      0.01785426082171
     25   19    9    9      0.02164197906410
     25   19   10    3     -0.00441145917654
     25   19   10    7      0.00561911101467
     25   19   10   10      0.02609075526732
     25   19   11    3      0.04140291945594
