  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  21     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  22      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000   0.00000   0.00000
  24     -0.00000  -0.00000   0.00000   0.00000   0.00000
  25     -0.00000   0.00000   0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.00000  -0.00000
  16      1.39086  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   1.92058   0.00000   0.00000   0.00000
  18     -0.00000   0.00000   2.70126   0.00000  -0.00000
  19      0.00000   0.00000   0.00000   2.84930  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   2.90217
  21      0.00000  -0.00000   0.00000  -0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000  -0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6      0.00000  -0.00000   0.00000  -0.00000   0.00000
   7      0.00000   0.00000  -0.00000  -0.00000   0.00000
   8     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15      0.00000  -0.00000   0.00000   0.00000   0.00000
  16      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000   0.00000  -0.00000
  19     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  21      3.08135   0.00000   0.00000   0.00000   0.00000
  22      0.00000   3.20501   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.76689   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.06841   0.00000
  25      0.00000   0.00000  -0.00000   0.00000   7.78413



  integ :  -0.2459E-03  0.8130E-02 -0.2108E-02  0.4690E-02 -0.2906E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.50265    -1.51438    -0.98971    -0.67242    -0.60839

  error :      0.01493236 (  0.14945186E-03)
  ts    :    80.300480
  en    :  -215.117606
  eh    :    52.602410
  ex    :    -9.701083
  total :   -74.550710

  elumo :  -0.1535

  stype :       1           2           3           4           5


 ----- itr   83 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.50062   0.00000   0.00000   0.00000  -0.00000
   2      0.00000  -1.51422   0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.98952  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.67217  -0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000  -0.60823
   6     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000   0.00000
   8     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   9      0.00000   0.00000  -0.00000   0.00000  -0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.00000
  12     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000  -0.00000  -0.00000
  15      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000   0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  24      0.00000   0.00000  -0.00000   0.00000   0.00000
  25     -0.00000   0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1     -0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000   0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6     -0.15349   0.00000  -0.00000   0.00000   0.00000
   7      0.00000  -0.05341   0.00000  -0.00000   0.00000
   8     -0.00000   0.00000   0.41498  -0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.43971   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.53985
  11     -0.00000  -0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000  -0.00000   0.00000  -0.00000
  13      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  14      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000  -0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.00000   0.00000   0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000  -0.00000
   4      0.00000   0.00000  -0.00000  -0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000   0.00000  -0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000   0.00000   0.00000  -0.00000
   9      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.82967   0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.84225  -0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.93207  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000   1.00381  -0.00000
  15      0.00000  -0.00000   0.00000  -0.00000   1.37964
  16      0.00000  -0.00000   0.00000   0.00000   0.00000
  17      0.00000  -0.00000   0.00000   0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000   0.00000  -0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000   0.00000   0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16      1.39111   0.00000  -0.00000   0.00000   0.00000
  17      0.00000   1.92075  -0.00000   0.00000   0.00000
  18     -0.00000  -0.00000   2.70142   0.00000  -0.00000
  19      0.00000   0.00000   0.00000   2.84954  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   2.90233
  21      0.00000  -0.00000   0.00000  -0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000  -0.00000   0.00000   0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000   0.00000   0.00000  -0.00000   0.00000
   7      0.00000   0.00000  -0.00000  -0.00000   0.00000
   8      0.00000   0.00000  -0.00000   0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000   0.00000
  10     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000   0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  21      3.08128   0.00000   0.00000   0.00000   0.00000
  22      0.00000   3.20505  -0.00000  -0.00000   0.00000
  23      0.00000  -0.00000   4.76724   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.06887   0.00000
  25      0.00000   0.00000  -0.00000   0.00000   7.78466



  integ :  -0.2460E-03  0.8130E-02 -0.2109E-02  0.4691E-02 -0.2908E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.50062    -1.51422    -0.98952    -0.67217    -0.60823

  error :      0.01479898 (  0.14722169E-03)
  ts    :    80.299529
  en    :  -215.116337
  eh    :    52.602011
  ex    :    -9.701008
  total :   -74.550715

  elumo :  -0.1535

  stype :       1           2           3           4           5


 ----- itr   84 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.49861   0.00000   0.00000   0.00000  -0.00000
   2      0.00000  -1.51406   0.00000   0.00000   0.00000
   3      0.00000   0.00000  -0.98933   0.00000  -0.00000
   4      0.00000   0.00000   0.00000  -0.67192  -0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000  -0.60807
   6     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   7      0.00000  -0.00000  -0.00000   0.00000   0.00000
   8     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.00000  -0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000  -0.00000
  23     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  24      0.00000   0.00000  -0.00000   0.00000   0.00000
  25      0.00000  -0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1     -0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.15352  -0.00000  -0.00000   0.00000   0.00000
   7     -0.00000  -0.05343   0.00000  -0.00000   0.00000
   8     -0.00000   0.00000   0.41503  -0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.43968   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.53999
  11     -0.00000  -0.00000   0.00000   0.00000   0.00000
  12      0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000   0.00000   0.00000   0.00000   0.00000
  23     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000   0.00000   0.00000  -0.00000  -0.00000
   2      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  11      0.82981   0.00000   0.00000  -0.00000   0.00000
  12      0.00000   0.84248  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000   0.93215  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   1.00389   0.00000
  15      0.00000   0.00000  -0.00000   0.00000   1.37989
  16      0.00000   0.00000   0.00000   0.00000   0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  18      0.00000   0.00000   0.00000  -0.00000   0.00000
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20     -0.00000   0.00000  -0.00000   0.00000   0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  23      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000   0.00000   0.00000
   7     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000  -0.00000   0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000  -0.00000
  14      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16      1.39135   0.00000  -0.00000   0.00000   0.00000
  17      0.00000   1.92091  -0.00000   0.00000   0.00000
  18     -0.00000  -0.00000   2.70157   0.00000  -0.00000
  19      0.00000   0.00000   0.00000   2.84978   0.00000
  20      0.00000   0.00000  -0.00000   0.00000   2.90250
  21      0.00000  -0.00000   0.00000  -0.00000   0.00000
  22      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000  -0.00000


             21        22        23        24        25
   1     -0.00000   0.00000  -0.00000   0.00000   0.00000
   2     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   3      0.00000   0.00000  -0.00000  -0.00000   0.00000
   4     -0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   7      0.00000   0.00000  -0.00000  -0.00000   0.00000
   8     -0.00000   0.00000  -0.00000   0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000   0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000  -0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15      0.00000   0.00000   0.00000  -0.00000   0.00000
  16      0.00000   0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000   0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  21      3.08121   0.00000   0.00000   0.00000  -0.00000
  22      0.00000   3.20509   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.76759   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.06933   0.00000
  25     -0.00000   0.00000   0.00000   0.00000   7.78518



  integ :  -0.2460E-03  0.8129E-02 -0.2109E-02  0.4692E-02 -0.2909E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.49861    -1.51406    -0.98933    -0.67192    -0.60807

  error :      0.01466753 (  0.14505665E-03)
  ts    :    80.298601
  en    :  -215.115097
  eh    :    52.601620
  ex    :    -9.700935
  total :   -74.550721

  elumo :  -0.1535

  stype :       1           2           3           4           5


 ----- itr   85 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.49664  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -1.51390  -0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000  -0.98914   0.00000  -0.00000
   4      0.00000  -0.00000   0.00000  -0.67168   0.00000
   5      0.00000   0.00000  -0.00000   0.00000  -0.60791
   6     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000   0.00000
   8     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.00000  -0.00000
  10     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000   0.00000   0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18      0.00000   0.00000   0.00000   0.00000  -0.00000
  19      0.00000   0.00000  -0.00000   0.00000  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000   0.00000   0.00000   0.00000  -0.00000
  22      0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  24      0.00000  -0.00000  -0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000   0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.15356  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000  -0.05345   0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.41508  -0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.43964   0.00000
  10     -0.00000  -0.00000   0.00000   0.00000   0.54013
  11     -0.00000  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000   0.00000   0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22     -0.00000   0.00000  -0.00000   0.00000   0.00000
  23     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1      0.00000  -0.00000   0.00000   0.00000  -0.00000
   2     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   9      0.00000   0.00000  -0.00000  -0.00000   0.00000
  10      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  11      0.82995   0.00000  -0.00000  -0.00000   0.00000
  12      0.00000   0.84271  -0.00000   0.00000   0.00000
  13     -0.00000  -0.00000   0.93223  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   1.00396   0.00000
  15      0.00000   0.00000  -0.00000   0.00000   1.38013
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000   0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22     -0.00000   0.00000   0.00000  -0.00000   0.00000
  23      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  24      0.00000   0.00000  -0.00000  -0.00000   0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1     -0.00000   0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6      0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000   0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000  -0.00000  -0.00000
  16      1.39159   0.00000  -0.00000   0.00000   0.00000
  17      0.00000   1.92107  -0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000   2.70172  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   2.85002  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   2.90266
  21      0.00000  -0.00000   0.00000  -0.00000   0.00000
  22      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000  -0.00000


             21        22        23        24        25
   1     -0.00000   0.00000  -0.00000   0.00000   0.00000
   2      0.00000   0.00000  -0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.00000  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000  -0.00000
