  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  16      0.00000  -0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   0.00000   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21     -0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  26     -0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2      0.00000   0.00000   0.00000  -0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000   0.00000   0.00000   0.00000
   7     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   8     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000   0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000  -0.00000   0.00000  -0.00000
  11      0.98452   0.00000   0.00000   0.00000  -0.00000
  12      0.00000   1.36803   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   1.36847   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   1.47714  -0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000   1.47714
  16     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  17      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  25     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  26     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6      0.00000   0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   8      0.00000  -0.00000   0.00000   0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  13      0.00000  -0.00000   0.00000  -0.00000   0.00000
  14     -0.00000   0.00000   0.00000  -0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  16      1.82039  -0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000   3.61554  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000   3.98205  -0.00000  -0.00000
  19     -0.00000  -0.00000  -0.00000   3.98205  -0.00000
  20     -0.00000  -0.00000  -0.00000  -0.00000   4.27700
  21     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  22      0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000  -0.00000   0.00000


             21        22        23        24        25
   1     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   2     -0.00000   0.00000   0.00000   0.00000  -0.00000
   3      0.00000  -0.00000  -0.00000   0.00000   0.00000
   4     -0.00000   0.00000  -0.00000   0.00000   0.00000
   5     -0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000  -0.00000
  11      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  12     -0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  14      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  17      0.00000   0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000   0.00000
  19      0.00000  -0.00000   0.00000   0.00000   0.00000
  20     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  21      4.60018   0.00000   0.00000   0.00000   0.00000
  22      0.00000   4.60018   0.00000  -0.00000  -0.00000
  23      0.00000   0.00000   4.64324   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.54503  -0.00000
  25      0.00000  -0.00000   0.00000  -0.00000  17.13067
  26     -0.00000  -0.00000   0.00000   0.00000  -0.00000


             26
   1     -0.00000
   2      0.00000
   3     -0.00000
   4      0.00000
   5     -0.00000
   6     -0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11     -0.00000
  12     -0.00000
  13     -0.00000
  14     -0.00000
  15     -0.00000
  16      0.00000
  17      0.00000
  18      0.00000
  19     -0.00000
  20      0.00000
  21     -0.00000
  22     -0.00000
  23      0.00000
  24      0.00000
  25     -0.00000
  26     19.06294



  integ :   0.5444E-08
  occ   :      2.00000
  ev    :     -0.60209

  error :      0.00320789 (  0.95574790E-04)
  ts    :     1.222708
  en    :    -3.740178
  eh    :     1.375675
  ex    :    -0.687838
  total :    -1.115918

  elumo :  -0.1421

  stype :       1


 ----- itr   24 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60210  -0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.14217  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.01091  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.01091  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.18617
   6      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   8      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10      0.00000   0.00000  -0.00000  -0.00000   0.00000
  11     -0.00000   0.00000   0.00000   0.00000  -0.00000
  12     -0.00000   0.00000   0.00000  -0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   0.00000  -0.00000   0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  26      0.00000   0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   6      0.25857  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000   0.25857  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.38521  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.62108  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.98449
  11      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000   0.00000  -0.00000   0.00000
  17      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000   0.00000   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000  -0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000  -0.00000  -0.00000   0.00000   0.00000
  23     -0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000   0.00000   0.00000
  26     -0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2      0.00000   0.00000   0.00000   0.00000  -0.00000
   3      0.00000   0.00000   0.00000  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   5     -0.00000   0.00000  -0.00000   0.00000   0.00000
   6      0.00000  -0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000   0.00000   0.00000  -0.00000   0.00000
   9     -0.00000   0.00000   0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11      0.98449  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   1.36805   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   1.36842   0.00000  -0.00000
  14      0.00000   0.00000   0.00000   1.47705   0.00000
  15      0.00000  -0.00000  -0.00000   0.00000   1.47705
  16     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21      0.00000  -0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000  -0.00000
  26     -0.00000  -0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000   0.00000   0.00000   0.00000  -0.00000
   6      0.00000   0.00000   0.00000  -0.00000   0.00000
   7     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   8      0.00000  -0.00000   0.00000   0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000   0.00000  -0.00000   0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  13      0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  16      1.82036  -0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000   3.61552  -0.00000   0.00000  -0.00000
  18     -0.00000  -0.00000   3.98205   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000   3.98205   0.00000
  20     -0.00000  -0.00000  -0.00000   0.00000   4.27718
  21     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000   0.00000  -0.00000   0.00000
  24     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  26      0.00000  -0.00000  -0.00000  -0.00000   0.00000


             21        22        23        24        25
   1      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4     -0.00000   0.00000   0.00000   0.00000   0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   7      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   8      0.00000  -0.00000   0.00000  -0.00000   0.00000
   9      0.00000   0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000   0.00000  -0.00000  -0.00000   0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15      0.00000  -0.00000   0.00000   0.00000  -0.00000
  16     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   0.00000   0.00000   0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21      4.60016   0.00000   0.00000   0.00000  -0.00000
  22      0.00000   4.60016   0.00000   0.00000  -0.00000
  23      0.00000   0.00000   4.64328   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   5.54509  -0.00000
  25     -0.00000  -0.00000  -0.00000  -0.00000  17.13058
  26     -0.00000   0.00000   0.00000  -0.00000  -0.00000


             26
   1      0.00000
   2      0.00000
   3      0.00000
   4      0.00000
   5     -0.00000
   6     -0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11     -0.00000
  12     -0.00000
  13     -0.00000
  14     -0.00000
  15      0.00000
  16      0.00000
  17     -0.00000
  18     -0.00000
  19     -0.00000
  20      0.00000
  21     -0.00000
  22      0.00000
  23      0.00000
  24     -0.00000
  25     -0.00000
  26     19.06282



  integ :   0.5444E-08
  occ   :      2.00000
  ev    :     -0.60210

  error :      0.00314531 (  0.90044840E-04)
  ts    :     1.222667
  en    :    -3.740136
  eh    :     1.375669
  ex    :    -0.687835
  total :    -1.115918

  elumo :  -0.1422

  stype :       1


 ----- itr   25 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60211   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14219  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.01091  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.01091  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.18617
   6     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   9      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000   0.00000  -0.00000   0.00000
  11     -0.00000   0.00000   0.00000   0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000   0.00000   0.00000
  13      0.00000   0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  26     -0.00000   0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1     -0.00000  -0.00000   0.00000   0.00000   0.00000
   2     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.00000  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   6      0.25857   0.00000  -0.00000  -0.00000   0.00000
   7      0.00000   0.25857  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.38520  -0.00000  -0.00000
   9     -0.00000   0.00000  -0.00000   0.62111   0.00000
  10      0.00000  -0.00000  -0.00000   0.00000   0.98446
  11      0.00000   0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000   0.00000
  14      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  15      0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      0.00000  -0.00000   0.00000  -0.00000   0.00000
  17      0.00000   0.00000  -0.00000  -0.00000   0.00000
  18     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  21     -0.00000   0.00000   0.00000   0.00000  -0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000   0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  26      0.00000  -0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2      0.00000   0.00000   0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.00000   0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.00000   0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000  -0.00000   0.00000
   8      0.00000   0.00000   0.00000  -0.00000  -0.00000
   9      0.00000   0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000  -0.00000
  11      0.98446  -0.00000   0.00000   0.00000  -0.00000
  12     -0.00000   1.36806   0.00000   0.00000  -0.00000
  13      0.00000   0.00000   1.36838  -0.00000   0.00000
  14      0.00000   0.00000  -0.00000   1.47696  -0.00000
  15     -0.00000  -0.00000   0.00000  -0.00000   1.47696
  16     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  20     -0.00000   0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000  -0.00000  -0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23      0.00000   0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000   0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000
  26      0.00000  -0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6      0.00000   0.00000  -0.00000   0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12      0.00000   0.00000  -0.00000  -0.00000   0.00000
  13      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000   0.00000   0.00000   0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  16      1.82034  -0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000   3.61550   0.00000   0.00000  -0.00000
  18     -0.00000   0.00000   3.98204  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000   3.98204   0.00000
  20     -0.00000  -0.00000   0.00000   0.00000   4.27735
  21     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  26      0.00000  -0.00000   0.00000  -0.00000   0.00000


             21        22        23        24        25
   1     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   2      0.00000  -0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000  -0.00000
   5     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   7      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   8      0.00000   0.00000   0.00000  -0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11      0.00000  -0.00000   0.00000  -0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15      0.00000  -0.00000   0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000   0.00000  -0.00000   0.00000
  20     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  21      4.60013   0.00000  -0.00000  -0.00000  -0.00000
  22      0.00000   4.60013   0.00000  -0.00000   0.00000
  23     -0.00000   0.00000   4.64330   0.00000  -0.00000
  24     -0.00000  -0.00000   0.00000   5.54515  -0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000  17.13047
  26     -0.00000  -0.00000   0.00000  -0.00000  -0.00000


             26
   1     -0.00000
   2      0.00000
   3      0.00000
   4      0.00000
   5     -0.00000
   6      0.00000
   7     -0.00000
   8      0.00000
   9      0.00000
  10     -0.00000
  11      0.00000
  12     -0.00000
  13     -0.00000
  14     -0.00000
  15      0.00000
  16      0.00000
  17     -0.00000
  18      0.00000
  19     -0.00000
  20      0.00000
  21     -0.00000
  22     -0.00000
  23      0.00000
  24     -0.00000
  25     -0.00000
  26     19.06268



  integ :   0.5444E-08
  occ   :      2.00000
  ev    :     -0.60211

  error :      0.00308584 (  0.85341793E-04)
  ts    :     1.222634
  en    :    -3.740101
  eh    :     1.375665
  ex    :    -0.687833
  total :    -1.115919

  elumo :  -0.1422

  stype :       1


 ----- itr   26 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60213   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14221  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.01091   0.00000  -0.00000
   4      0.00000  -0.00000   0.00000  -0.01091  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.18618
   6      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000   0.00000   0.00000  -0.00000
   9     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000   0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  15      0.00000  -0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      0.00000  -0.00000   0.00000   0.00000   0.00000
  22     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000   0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000   0.00000   0.00000
  26     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   6      0.25856  -0.00000  -0.00000   0.00000   0.00000
   7     -0.00000   0.25856  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.38520  -0.00000   0.00000
   9      0.00000   0.00000  -0.00000   0.62114   0.00000
  10      0.00000  -0.00000   0.00000   0.00000   0.98444
  11      0.00000   0.00000  -0.00000   0.00000  -0.00000
  12     -0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000  -0.00000
  14      0.00000   0.00000  -0.00000  -0.00000   0.00000
  15      0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  25     -0.00000   0.00000   0.00000   0.00000  -0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
