  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
     30    1   28   22     -0.00639871170764
     30    1   29    2      0.00085486769943
     30    1   29    4      0.00275456158412
     30    1   29   10      0.00121043441907
     30    1   29   12     -0.01010177152235
     30    1   29   24      0.00097604807728
     30    1   29   26     -0.01246672502885
     30    1   30    1      0.03609361347990
     30    2    1    1      0.00031006000672
     30    2    2    2     -0.00528825658172
     30    2    3    1     -0.00179702436796
     30    2    3    3     -0.00159094900347
     30    2    4    2     -0.00024939688906
     30    2    4    4     -0.00533079596518
     30    2    5    5     -0.00208518581955
     30    2    6    6     -0.00208518581956
     30    2    7    1      0.00389559744095
     30    2    7    3     -0.00059422912574
     30    2    7    7      0.00125501341807
     30    2    8    8     -0.00431965235847
     30    2    9    9     -0.00431965235846
     30    2   10    2      0.00050251795320
     30    2   10    4     -0.00174163187490
     30    2   10   10     -0.00162189919490
     30    2   11    1     -0.00227059052850
     30    2   11    3      0.00109038374984
     30    2   11    7     -0.00144773643061
     30    2   11   11      0.00072623682883
     30    2   12    2      0.00101386373700
     30    2   12    4      0.00350994598851
     30    2   12   10     -0.00147504218244
     30    2   12   12     -0.00463640842561
     30    2   13   13     -0.00196551194347
     30    2   14   14     -0.00196551194347
     30    2   15    5      0.00221886952892
     30    2   15   15      0.00608202681827
     30    2   16    6      0.00221886952892
     30    2   16   16      0.00608202681827
     30    2   17    1     -0.01053466577760
     30    2   17    3      0.00647780888641
     30    2   17    7     -0.00270144177732
     30    2   17   11      0.00798093633921
     30    2   17   17     -0.00563367308601
     30    2   18    8     -0.00137431836952
     30    2   18   18     -0.01144451272997
     30    2   19    9     -0.00137431836953
     30    2   19   19     -0.01144451272998
     30    2   20   20     -0.00591461483959
     30    2   21   21     -0.00591461483959
     30    2   22    6      0.00343123375566
     30    2   22   16      0.00329450923820
     30    2   22   22     -0.01024516398628
     30    2   23    5      0.00343123375566
     30    2   23   15      0.00329450923820
     30    2   23   23     -0.01024516398628
     30    2   24    2     -0.00164921229778
     30    2   24    4      0.00227452886622
     30    2   24   10      0.00383008661353
     30    2   24   12     -0.00604324811355
     30    2   24   24      0.00006411026852
     30    2   25    1      0.00202586148108
     30    2   25    3     -0.00105847367522
     30    2   25    7      0.00117681203859
     30    2   25   11     -0.00190015612049
     30    2   25   17     -0.00900568647450
     30    2   25   25     -0.00079346753214
     30    2   26    2      0.00058450773296
     30    2   26    4      0.00108336050364
     30    2   26   10     -0.00088543509611
     30    2   26   12     -0.00015523424831
     30    2   26   24     -0.00402961261359
     30    2   26   26     -0.00520391584015
     30    2   27    8      0.00005248199755
     30    2   27   18     -0.00105810230380
     30    2   27   27      0.00248447519684
     30    2   28    9      0.00005248199755
     30    2   28   19     -0.00105810230380
     30    2   28   28      0.00248447519684
     30    2   29    1     -0.00648790346806
     30    2   29    3      0.00154099119692
     30    2   29    7      0.00245049315437
     30    2   29   11      0.00246655641346
     30    2   29   17      0.00115228174897
     30    2   29   25     -0.00071484478168
     30    2   29   29      0.00464413611043
     30    2   30    2      0.00753601937558
     30    3    2    1     -0.00178336764727
     30    3    3    2     -0.00052207192748
     30    3    4    1     -0.00335203180776
     30    3    4    3      0.00229586982292
     30    3    7    2      0.00001985738065
     30    3    7    4     -0.00404313432802
     30    3    8    5      0.00073977170441
     30    3    9    6      0.00073977170441
     30    3   10    1     -0.00119942687347
     30    3   10    3      0.00185281561264
     30    3   10    7     -0.00176969512157
     30    3   11    2      0.00099256070753
     30    3   11    4      0.00268062822614
     30    3   11   10      0.00103727695325
     30    3   12    1      0.00662025588340
     30    3   12    3     -0.00426713534106
     30    3   12    7      0.00561299274869
     30    3   12   11     -0.00673911739278
     30    3   15    8      0.00144945340374
     30    3   16    9      0.00144945340375
     30    3   17    2      0.00561120672865
     30    3   17    4      0.00934937676021
     30    3   17   10     -0.00177661832862
     30    3   17   12     -0.00878283197957
     30    3   18    5     -0.00052254242526
     30    3   18   15      0.00562885951050
     30    3   19    6     -0.00052254242525
     30    3   19   16      0.00562885951049
     30    3   20   13      0.00196632718443
     30    3   21   14     -0.00196632718443
     30    3   22    9      0.00181668087805
     30    3   22   19      0.00482686039970
     30    3   23    8      0.00181668087804
     30    3   23   18      0.00482686039970
     30    3   24    1     -0.01275805746368
     30    3   24    3      0.00458333119427
     30    3   24    7      0.00024458459458
     30    3   24   11      0.00892069939294
     30    3   24   17      0.00298958545999
     30    3   25    2     -0.00112855331367
     30    3   25    4     -0.00300361424241
     30    3   25   10     -0.00089950789798
     30    3   25   12      0.00610715660281
     30    3   25   24     -0.00849521903394
     30    3   26    1      0.00596677409972
     30    3   26    3     -0.00323465785497
     30    3   26    7      0.00260969737963
     30    3   26   11     -0.00698455100805
     30    3   26   17     -0.01035412995031
     30    3   26   25      0.00826059592353
     30    3   27    5     -0.00453856487512
     30    3   27   15     -0.01199171844711
     30    3   27   23      0.00434599479143
     30    3   28    6     -0.00453856487512
     30    3   28   16     -0.01199171844712
     30    3   28   22      0.00434599479143
     30    3   29    2     -0.00252203355240
     30    3   29    4     -0.00335508415933
     30    3   29   10      0.00098508665111
     30    3   29   12      0.00555823391180
     30    3   29   24      0.00059311125998
     30    3   29   26      0.00710885610257
     30    3   30    1     -0.01697275632129
     30    3   30    3      0.00931844545371
     30    4    1    1      0.01711304003977
     30    4    2    2      0.00590412710961
     30    4    3    1     -0.00611585689758
     30    4    3    3      0.00669715170974
     30    4    4    2     -0.00029267673923
     30    4    4    4      0.00015703230983
     30    4    5    5      0.00856951611691
     30    4    6    6      0.00856951611691
     30    4    7    1      0.00881749790733
     30    4    7    3     -0.00773656438134
     30    4    7    7      0.01942447735895
     30    4    8    8      0.00577275911113
     30    4    9    9      0.00577275911111
     30    4   10    2     -0.00504920394257
     30    4   10    4     -0.00172447758159
     30    4   10   10      0.01421793507845
     30    4   11    1     -0.00708533486322
     30    4   11    3      0.00536315234315
     30    4   11    7     -0.00536599787154
     30    4   11   11      0.01349219441011
     30    4   12    2      0.00588545323367
     30    4   12    4      0.00613032025483
     30    4   12   10     -0.00697806027422
     30    4   12   12      0.00662139928129
     30    4   13   13      0.01073328074960
     30    4   14   14      0.01073328074960
     30    4   15    5      0.00696760425726
     30    4   15   15      0.03255670412127
     30    4   16    6      0.00696760425727
     30    4   16   16      0.03255670412127
     30    4   17    1     -0.02975204197942
     30    4   17    3      0.01276841198136
     30    4   17    7     -0.00172778257415
     30    4   17   11      0.02100160850925
     30    4   17   17      0.00476703250074
     30    4   18    8     -0.00434567551612
     30    4   18   18     -0.01203044785665
     30    4   19    9     -0.00434567551611
     30    4   19   19     -0.01203044785665
     30    4   20   20      0.00126061663837
     30    4   21   21      0.00126061663836
     30    4   22    6      0.00737936936971
     30    4   22   16      0.00696071056713
     30    4   22   22     -0.01064395078114
     30    4   23    5      0.00737936936970
     30    4   23   15      0.00696071056712
     30    4   23   23     -0.01064395078114
     30    4   24    2      0.00548137140383
     30    4   24    4      0.00865479317726
     30    4   24   10      0.00068479324991
     30    4   24   12     -0.01230819573681
     30    4   24   24      0.01433300498297
     30    4   25    1      0.00527320553790
     30    4   25    3     -0.00283267226256
     30    4   25    7      0.00333687977381
     30    4   25   11     -0.00724224146033
     30    4   25   17     -0.02371541483420
     30    4   25   25      0.01308253012370
     30    4   26    2      0.00105248722772
     30    4   26    4      0.00234207512247
     30    4   26   10     -0.00174242138857
     30    4   26   12      0.00047580376527
     30    4   26   24     -0.01131638757792
     30    4   26   26      0.00321105649540
     30    4   27    8     -0.00088195367339
     30    4   27   18     -0.00622590702027
     30    4   27   27      0.02046803575415
     30    4   28    9     -0.00088195367339
     30    4   28   19     -0.00622590702029
     30    4   28   28      0.02046803575416
     30    4   29    1     -0.01287654682791
     30    4   29    3      0.00563843779364
     30    4   29    7     -0.00045257909587
     30    4   29   11      0.00470470786027
     30    4   29   17      0.00677711301834
     30    4   29   25     -0.00074767401271
     30    4   29   29      0.02341190536977
     30    4   30    2      0.01190286388697
     30    4   30    4      0.02745042018606
     30    5    5    2     -0.00028352186485
     30    5    5    4     -0.00029792890618
     30    5    8    1      0.00029581709445
     30    5    8    3      0.00009896200128
     30    5    8    7     -0.00037647468426
     30    5   10    5      0.00009740664784
     30    5   11    8     -0.00038159201922
     30    5   12    5      0.00046787908918
     30    5   13    8     -0.00020930094186
     30    5   14    9     -0.00020930094186
     30    5   15    2      0.00009800726657
     30    5   15    4      0.00036111013316
     30    5   15   10      0.00083556410556
     30    5   15   12     -0.00106063333263
     30    5   17    8      0.00104624878986
     30    5   18    1      0.00216016425823
     30    5   18    3     -0.00099283181205
     30    5   18    7     -0.00095416351091
     30    5   18   11     -0.00083238065150
     30    5   18   13     -0.00153844181520
     30    5   18   17      0.00525348912214
     30    5   19   14     -0.00153844181520
     30    5   20    5     -0.00012044909220
     30    5   20   15      0.00076673553294
     30    5   21    6      0.00012044909220
     30    5   21   16     -0.00076673553294
     30    5   22   21     -0.00294468875320
     30    5   23    2      0.00149699742014
     30    5   23    4      0.00345267803170
     30    5   23   10      0.00062164579469
     30    5   23   12     -0.00386344425656
     30    5   23   20      0.00294468875320
     30    5   24    5      0.00076829382498
     30    5   24   15      0.00294044916564
     30    5   24   23     -0.00055124158294
     30    5   25    8     -0.00019698496033
     30    5   25   18     -0.00014338518990
     30    5   26    5      0.00040235982106
     30    5   26   15      0.00030256322538
     30    5   26   23      0.00035283313095
     30    5   27    1      0.00253366123296
     30    5   27    3     -0.00135730132940
     30    5   27    7      0.00258024323714
     30    5   27   11     -0.00087424188208
     30    5   27   13     -0.00173977269140
     30    5   27   17     -0.00164839935179
     30    5   27   25     -0.00040156916504
     30    5   28   14     -0.00173977269140
     30    5   29    8      0.00155533234469
     30    5   29   18      0.00281408367608
     30    5   29   27     -0.00078740640150
     30    5   30    5      0.00267667496625
     30    6    6    2     -0.00028352186485
     30    6    6    4     -0.00029792890618
     30    6    9    1      0.00029581709445
     30    6    9    3      0.00009896200128
     30    6    9    7     -0.00037647468426
     30    6   10    6      0.00009740664784
     30    6   11    9     -0.00038159201922
     30    6   12    6      0.00046787908918
     30    6   13    9      0.00020930094186
     30    6   14    8     -0.00020930094186
     30    6   16    2      0.00009800726657
     30    6   16    4      0.00036111013316
     30    6   16   10      0.00083556410556
     30    6   16   12     -0.00106063333263
     30    6   17    9      0.00104624878986
     30    6   18   14     -0.00153844181520
     30    6   19    1      0.00216016425823
     30    6   19    3     -0.00099283181204
     30    6   19    7     -0.00095416351091
     30    6   19   11     -0.00083238065151
     30    6   19   13      0.00153844181520
     30    6   19   17      0.00525348912214
     30    6   20    6      0.00012044909220
     30    6   20   16     -0.00076673553294
     30    6   21    5      0.00012044909220
     30    6   21   15     -0.00076673553294
     30    6   22    2      0.00149699742014
     30    6   22    4      0.00345267803170
     30    6   22   10      0.00062164579469
     30    6   22   12     -0.00386344425656
     30    6   22   20     -0.00294468875320
     30    6   23   21     -0.00294468875320
     30    6   24    6      0.00076829382498
     30    6   24   16      0.00294044916564
     30    6   24   22     -0.00055124158294
     30    6   25    9     -0.00019698496032
     30    6   25   19     -0.00014338518991
     30    6   26    6      0.00040235982106
     30    6   26   16      0.00030256322538
     30    6   26   22      0.00035283313095
     30    6   27   14     -0.00173977269140
     30    6   28    1      0.00253366123295
     30    6   28    3     -0.00135730132940
     30    6   28    7      0.00258024323714
     30    6   28   11     -0.00087424188209
     30    6   28   13      0.00173977269140
     30    6   28   17     -0.00164839935178
     30    6   28   25     -0.00040156916504
     30    6   29    9      0.00155533234469
     30    6   29   19      0.00281408367608
     30    6   29   28     -0.00078740640150
     30    6   30    6      0.00267667496625
     30    7    2    1     -0.00098022128918
     30    7    3    2     -0.00344850196870
     30    7    4    1      0.00411272719447
     30    7    4    3     -0.00531205667146
     30    7    7    2      0.01488359763822
     30    7    7    4      0.01757472500675
     30    7    8    5      0.00284754999911
     30    7    9    6      0.00284754999910
     30    7   10    1      0.00825131397715
     30    7   10    3      0.00076452962960
     30    7   10    7     -0.01915845591352
     30    7   11    2     -0.00141113918848
     30    7   11    4     -0.00425597686902
     30    7   11   10     -0.00328850243996
     30    7   12    1     -0.01824317097891
     30    7   12    3      0.00543762726515
     30    7   12    7      0.00726004907231
     30    7   12   11      0.01048650286288
     30    7   15    8     -0.00817753589558
     30    7   16    9     -0.00817753589558
     30    7   17    2     -0.00066544215328
     30    7   17    4     -0.00529508908848
     30    7   17   10     -0.00079924456345
     30    7   17   12      0.00582171674254
     30    7   18    5     -0.00137424729607
     30    7   18   15     -0.01294064556564
     30    7   19    6     -0.00137424729606
     30    7   19   16     -0.01294064556564
     30    7   20   13     -0.00593521391793
     30    7   21   14      0.00593521391793
     30    7   22    9     -0.00430931393148
     30    7   22   19      0.00063834874887
     30    7   23    8     -0.00430931393148
     30    7   23   18      0.00063834874887
     30    7   24    1      0.01917265023758
     30    7   24    3     -0.00777907159656
     30    7   24    7     -0.00874190761205
     30    7   24   11     -0.01465246696905
     30    7   24   17      0.00760774615992
     30    7   25    2      0.00163912560737
     30    7   25    4      0.00515210500960
     30    7   25   10      0.00189632756962
     30    7   25   12     -0.01044680678453
     30    7   25   24      0.00881286205927
     30    7   26    1     -0.00916644608855
     30    7   26    3      0.00499970843884
     30    7   26    7     -0.00132823296659
     30    7   26   11      0.01080840305228
     30    7   26   17      0.00407208373080
     30    7   26   25     -0.01609587222743
     30    7   27    5      0.01222083319314
     30    7   27   15      0.01155984198377
     30    7   27   23     -0.01575512118067
     30    7   28    6      0.01222083319315
     30    7   28   16      0.01155984198376
     30    7   28   22     -0.01575512118067
     30    7   29    2      0.01144796504015
     30    7   29    4      0.01935703709209
     30    7   29   10     -0.01323920989645
     30    7   29   12     -0.00901949381576
     30    7   29   24     -0.01786700011210
     30    7   29   26     -0.01265443965104
     30    7   30    1      0.00565813072336
     30    7   30    3     -0.00583668945337
     30    7   30    7      0.02229588112594
     30    8    5    1     -0.00005230252189
     30    8    5    3      0.00025958322595
     30    8    7    5     -0.00074733979667
     30    8    8    2     -0.00095650747043
     30    8    8    4     -0.00040696075921
     30    8   10    8     -0.00108640083227
     30    8   11    5     -0.00055679790372
     30    8   12    8      0.00077283013839
     30    8   13    5      0.00010923691442
     30    8   14    6      0.00010923691442
     30    8   15    1     -0.00094924451272
     30    8   15    3      0.00037062946655
     30    8   15    7     -0.00212598494010
     30    8   15   11      0.00026136081139
     30    8   15   13      0.00072180005520
     30    8   16   14      0.00072180005520
     30    8   17    5      0.00092903413988
     30    8   17   15      0.00283502268674
     30    8   18    2     -0.00059657170617
     30    8   18    4     -0.00300611467796
     30    8   18   10     -0.00052406436735
     30    8   18   12      0.00438777846615
     30    8   20    8     -0.00090236182118
     30    8   20   18     -0.00245457981825
     30    8   21    9      0.00090236182118
     30    8   21   19      0.00245457981825
     30    8   22   14      0.00269214176124
     30    8   23    1     -0.00362483471818
     30    8   23    3      0.00167326126281
     30    8   23    7     -0.00106087273066
     30    8   23   11      0.00089574684286
     30    8   23   13      0.00269214176124
     30    8   23   17     -0.00369189002719
     30    8   24    8     -0.00100494258426
     30    8   24   18      0.00000353300725
     30    8   25    5     -0.00004559897037
     30    8   25   15      0.00055048424438
     30    8   25   23      0.00064185989795
     30    8   26    8      0.00000875573886
     30    8   26   18      0.00000649611297
     30    8   27    2      0.00107472878951
     30    8   27    4      0.00115450461400
     30    8   27   10     -0.00151879300418
     30    8   27   12      0.00071693000086
     30    8   27   20      0.00029499552477
     30    8   27   24     -0.00157482930986
     30    8   27   26     -0.00010564877345
     30    8   28   21     -0.00029499552477
     30    8   29    5      0.00256007455413
     30    8   29   15      0.00208686684864
     30    8   29   23     -0.00312146340101
     30    8   30    8      0.00268268677477
     30    9    6    1     -0.00005230252189
     30    9    6    3      0.00025958322595
     30    9    7    6     -0.00074733979667
     30    9    9    2     -0.00095650747043
     30    9    9    4     -0.00040696075921
     30    9   10    9     -0.00108640083227
     30    9   11    6     -0.00055679790372
     30    9   12    9      0.00077283013839
     30    9   13    6     -0.00010923691442
     30    9   14    5      0.00010923691442
     30    9   15   14      0.00072180005520
     30    9   16    1     -0.00094924451272
     30    9   16    3      0.00037062946655
     30    9   16    7     -0.00212598494010
     30    9   16   11      0.00026136081139
     30    9   16   13     -0.00072180005520
     30    9   17    6      0.00092903413988
     30    9   17   16      0.00283502268675
     30    9   19    2     -0.00059657170617
     30    9   19    4     -0.00300611467796
     30    9   19   10     -0.00052406436735
     30    9   19   12      0.00438777846615
     30    9   20    9      0.00090236182118
     30    9   20   19      0.00245457981825
     30    9   21    8      0.00090236182118
     30    9   21   18      0.00245457981825
     30    9   22    1     -0.00362483471818
     30    9   22    3      0.00167326126281
     30    9   22    7     -0.00106087273066
     30    9   22   11      0.00089574684286
     30    9   22   13     -0.00269214176124
     30    9   22   17     -0.00369189002719
     30    9   23   14      0.00269214176124
     30    9   24    9     -0.00100494258426
     30    9   24   19      0.00000353300725
     30    9   25    6     -0.00004559897037
     30    9   25   16      0.00055048424437
     30    9   25   22      0.00064185989795
     30    9   26    9      0.00000875573885
     30    9   26   19      0.00000649611297
     30    9   27   21     -0.00029499552477
     30    9   28    2      0.00107472878951
     30    9   28    4      0.00115450461400
     30    9   28   10     -0.00151879300418
     30    9   28   12      0.00071693000086
     30    9   28   20     -0.00029499552477
     30    9   28   24     -0.00157482930986
     30    9   28   26     -0.00010564877345
     30    9   29    6      0.00256007455413
     30    9   29   16      0.00208686684864
     30    9   29   22     -0.00312146340101
     30    9   30    9      0.00268268677477
     30   10    1    1      0.00008892548118
     30   10    2    2     -0.00716126190660
     30   10    3    1     -0.00282794285166
     30   10    3    3      0.00039395424294
     30   10    4    2     -0.00768176034868
     30   10    4    4     -0.01008044020966
     30   10    5    5     -0.00295548967297
     30   10    6    6     -0.00295548967295
     30   10    7    1      0.01255563126574
     30   10    7    3     -0.00007904392080
     30   10    7    7     -0.02166296717425
     30   10    8    8     -0.00944145670561
     30   10    9    9     -0.00944145670567
     30   10   10    2      0.00748890986004
     30   10   10    4      0.00873267539300
     30   10   10   10     -0.01574665809659
     30   10   11    1     -0.00171165580296
     30   10   11    3      0.00102386470663
     30   10   11    7     -0.00425432648842
     30   10   11   11      0.00076819133065
     30   10   12    2     -0.00542665437397
     30   10   12    4     -0.00488760062628
     30   10   12   10      0.00557834453974
     30   10   12   12     -0.00443391427301
     30   10   13   13     -0.00039135722578
     30   10   14   14     -0.00039135722581
     30   10   15    5      0.00596073567705
     30   10   15   15      0.00517924115133
     30   10   16    6      0.00596073567705
     30   10   16   16      0.00517924115133
     30   10   17    1     -0.00877947027252
     30   10   17    3      0.00463046491118
     30   10   17    7      0.00149490548592
     30   10   17   11      0.00868074743981
     30   10   17   17     -0.00922425775700
     30   10   18    8     -0.00387681049135
     30   10   18   18     -0.01086602428081
     30   10   19    9     -0.00387681049137
     30   10   19   19     -0.01086602428085
     30   10   20   20     -0.00546493094408
     30   10   21   21     -0.00546493094415
     30   10   22    6      0.00630173771579
     30   10   22   16     -0.00316949474945
     30   10   22   22     -0.01178377732599
     30   10   23    5      0.00630173771578
     30   10   23   15     -0.00316949474945
     30   10   23   23     -0.01178377732603
     30   10   24    2      0.00764021611702
     30   10   24    4      0.01445220083080
     30   10   24   10     -0.00830392894292
     30   10   24   12     -0.00432588208765
     30   10   24   24     -0.02333157886122
     30   10   25    1      0.00250465213708
     30   10   25    3     -0.00155596544712
     30   10   25    7      0.00178077233429
     30   10   25   11     -0.00194695314054
     30   10   25   17     -0.00594323688544
     30   10   25   25      0.00168413245125
     30   10   26    2     -0.00055501017025
     30   10   26    4     -0.00194202965837
     30   10   26   10     -0.00072489464179
     30   10   26   12      0.00251449927471
     30   10   26   24     -0.00449077424567
     30   10   26   26     -0.00030117938789
     30   10   27    8     -0.00872466057590
     30   10   27   18     -0.01147421994869
     30   10   27   27     -0.00807376262085
     30   10   28    9     -0.00872466057590
     30   10   28   19     -0.01147421994874
     30   10   28   28     -0.00807376262075
     30   10   29    1      0.00466686278737
     30   10   29    3      0.00019404897919
     30   10   29    7     -0.01704387079959
     30   10   29   11     -0.00577679547015
     30   10   29   17      0.01363275947378
     30   10   29   25      0.00523540034881
     30   10   29   29     -0.01386639731050
     30   10   30    2     -0.00419907873792
     30   10   30    4     -0.00395750201702
     30   10   30   10      0.01122938629260
     30   11    2    1     -0.00722198910405
     30   11    3    2     -0.00078747527063
     30   11    4    1     -0.01339942587989
     30   11    4    3      0.00729793773919
     30   11    7    2      0.00213128503673
     30   11    7    4     -0.00091140408505
     30   11    8    5      0.00449310181834
     30   11    9    6      0.00449310181835
     30   11   10    1     -0.00155345715544
     30   11   10    3      0.00111174510420
     30   11   10    7     -0.00625921056324
     30   11   11    2      0.00449071248145
     30   11   11    4      0.00865351274052
     30   11   11   10      0.00039505860498
     30   11   12    1      0.01791930352242
     30   11   12    3     -0.01014485461691
     30   11   12    7      0.01073600706874
     30   11   12   11     -0.01817542590727
     30   11   15    8      0.00128117374073
     30   11   16    9      0.00128117374073
     30   11   17    2      0.00470988399140
     30   11   17    4      0.00877578132019
     30   11   17   10      0.00013913682398
     30   11   17   12     -0.00986751352132
     30   11   18    5      0.00304747306845
     30   11   18   15      0.01160054220853
     30   11   19    6      0.00304747306844
     30   11   19   16      0.01160054220854
     30   11   20   13      0.00819627721389
     30   11   21   14     -0.00819627721389
     30   11   22    9     -0.00201411609819
     30   11   22   19     -0.00519337164172
     30   11   23    8     -0.00201411609818
     30   11   23   18     -0.00519337164172
     30   11   24    1     -0.01889481449388
     30   11   24    3      0.00936843243275
     30   11   24    7     -0.00779424882301
     30   11   24   11      0.01321794407403
     30   11   24   17      0.01388927445026
     30   11   25    2     -0.00323244579032
     30   11   25    4     -0.00885759204071
     30   11   25   10     -0.00095689442857
     30   11   25   12      0.01622173379592
     30   11   25   24     -0.01429918820995
     30   11   26    1      0.01537861616337
     30   11   26    3     -0.00783551796510
     30   11   26    7      0.00545335266570
     30   11   26   11     -0.01781611412000
     30   11   26   17     -0.01338777810831
     30   11   26   25      0.02456400416572
     30   11   27    5     -0.00604802753386
     30   11   27   15     -0.02389483220958
     30   11   27   23      0.00483609436152
     30   11   28    6     -0.00604802753386
     30   11   28   16     -0.02389483220957
     30   11   28   22      0.00483609436153
     30   11   29    2     -0.00332941263278
     30   11   29    4     -0.00704476515969
     30   11   29   10     -0.00366323006828
     30   11   29   12      0.01883740763007
     30   11   29   24     -0.01096664818154
     30   11   29   26      0.01737252403984
     30   11   30    1     -0.02918756193419
     30   11   30    3      0.01435506817815
     30   11   30    7     -0.00681285790130
     30   11   30   11      0.02666462189235
     30   12    1    1     -0.01561008376822
     30   12    2    2      0.01110176188645
     30   12    3    1      0.01254677867892
     30   12    3    3     -0.00408960353642
     30   12    4    2      0.01145132637545
     30   12    4    4      0.01848430697240
     30   12    5    5      0.00283971639983
     30   12    6    6      0.00283971639984
     30   12    7    1     -0.02929763867150
     30   12    7    3      0.00731349383386
     30   12    7    7      0.01888964170513
     30   12    8    8      0.01432871188927
     30   12    9    9      0.01432871188925
     30   12   10    2     -0.00891797267877
     30   12   10    4     -0.01039635975442
     30   12   10   10      0.01717249384421
     30   12   11    1      0.01514165020593
     30   12   11    3     -0.00834486972481
     30   12   11    7      0.01400769719489
     30   12   11   11     -0.01270699946441
     30   12   12    2      0.00445140045502
     30   12   12    4      0.00334530073683
     30   12   12   10     -0.00197137888708
     30   12   12   12     -0.00064063203946
     30   12   13   13     -0.00363590534672
     30   12   14   14     -0.00363590534672
     30   12   15    5     -0.01672006488148
     30   12   15   15     -0.03824072312748
     30   12   16    6     -0.01672006488147
     30   12   16   16     -0.03824072312750
     30   12   17    1      0.04677210052732
     30   12   17    3     -0.02279755192616
     30   12   17    7      0.00270437749264
     30   12   17   11     -0.03666750777532
     30   12   17   17      0.01329063086427
     30   12   18    8      0.01020516527620
     30   12   18   18      0.03342193516393
     30   12   19    9      0.01020516527620
     30   12   19   19      0.03342193516391
     30   12   20   20      0.01306305131988
     30   12   21   21      0.01306305131985
     30   12   22    6     -0.01592489755591
     30   12   22   16     -0.00102981196092
     30   12   22   22      0.03475018852049
     30   12   23    5     -0.01592489755591
     30   12   23   15     -0.00102981196092
     30   12   23   23      0.03475018852047
     30   12   24    2     -0.01494700983586
     30   12   24    4     -0.03275850203553
     30   12   24   10      0.00745307714942
     30   12   24   12      0.02412362733997
     30   12   24   24      0.02309492420241
     30   12   25    1     -0.01425789400029
     30   12   25    3      0.00816144632321
     30   12   25    7     -0.00733894777993
     30   12   25   11      0.01528623345575
     30   12   25   17      0.03717147826440
     30   12   25   25     -0.01523892698801
     30   12   26    2      0.00160395787502
     30   12   26    4      0.00400064667294
     30   12   26   10      0.00371083416331
     30   12   26   12     -0.01033190597489
     30   12   26   24      0.02248600702724
     30   12   26   26     -0.00375076344585
     30   12   27    8      0.01436400859595
     30   12   27   18      0.02568063032903
     30   12   27   27     -0.00575354596958
     30   12   28    9      0.01436400859595
     30   12   28   19      0.02568063032903
     30   12   28   28     -0.00575354596956
     30   12   29    1      0.00316486477783
     30   12   29    3     -0.00393591560700
     30   12   29    7      0.02296461253973
     30   12   29   11      0.00700224943963
     30   12   29   17     -0.02724331498006
     30   12   29   25     -0.01104219106791
     30   12   29   29     -0.00748367783532
     30   12   30    2     -0.01018526374604
     30   12   30    4     -0.02704300343401
     30   12   30   10     -0.01008054720830
     30   12   30   12      0.05017894645326
     30   13    8    5     -0.00028292110668
     30   13    9    6      0.00028292110668
     30   13   13    2     -0.00071534941037
     30   13   13    4     -0.00130011325331
     30   13   13   10      0.00036112684612
     30   13   13   12      0.00080700884978
     30   13   15    8      0.00036104840202
     30   13   16    9     -0.00036104840202
     30   13   18    5     -0.00137485932080
     30   13   18   15      0.00014316529229
     30   13   19    6      0.00137485932079
     30   13   19   16     -0.00014316529229
     30   13   20    1      0.00100573823971
     30   13   20    3     -0.00021709877682
     30   13   20    7     -0.00213339731571
     30   13   20   11     -0.00070954632493
     30   13   20   17      0.00342477572519
     30   13   22    9     -0.00192977852282
     30   13   22   19     -0.00512253667120
     30   13   23    8      0.00192977852282
     30   13   23   18      0.00512253667120
     30   13   24   13      0.00208007080317
     30   13   25   20     -0.00068158926993
     30   13   26   13     -0.00000014605938
     30   13   27    5     -0.00149408136063
     30   13   27   15     -0.00314488194594
     30   13   27   23     -0.00032950051324
     30   13   28    6      0.00149408136063
     30   13   28   16      0.00314488194594
     30   13   28   22      0.00032950051324
     30   13   29   20      0.00293199404247
     30   13   30   13      0.00429121919743
     30   14    8    6     -0.00028292110668
     30   14    9    5     -0.00028292110668
     30   14   14    2     -0.00071534941037
     30   14   14    4     -0.00130011325331
     30   14   14   10      0.00036112684611
     30   14   14   12      0.00080700884978
     30   14   15    9      0.00036104840202
     30   14   16    8      0.00036104840202
     30   14   18    6     -0.00137485932079
     30   14   18   16      0.00014316529229
     30   14   19    5     -0.00137485932079
     30   14   19   15      0.00014316529229
     30   14   21    1     -0.00100573823971
     30   14   21    3      0.00021709877682
     30   14   21    7      0.00213339731571
     30   14   21   11      0.00070954632493
     30   14   21   17     -0.00342477572519
     30   14   22    8      0.00192977852282
     30   14   22   18      0.00512253667120
     30   14   23    9      0.00192977852282
     30   14   23   19      0.00512253667120
